City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Cairns,20,AU,1538143200,68,-16.92,145.77,295.15,4.1
Saskatoon,20,CA,1538143200,92,52.13,-106.66,269.15,2.6
Arraial do Cabo,75,BR,1538143200,74,-22.97,-42.02,300.15,4.1
Tazmalt,20,DZ,1538143200,57,36.39,4.4,299.15,4.6
Rafaela,56,AR,1538145218,73,-31.25,-61.49,300.576,5.62
Pitimbu,20,BR,1538143200,43,-7.47,-34.81,304.15,6.7
Bull Savanna,0,JM,1538145317,68,17.89,-77.59,302.326,1.57
Zacualpan,90,MX,1538142600,100,21.25,-105.17,299.15,1.32
Tromso,75,NO,1538142600,100,69.65,18.96,275.15,4.6
Chapais,90,CA,1538143800,81,49.78,-74.86,283.15,6.2
Thul,20,PK,1538145318,61,28.24,68.77,302.176,1.87
Hami,0,CN,1538145318,47,42.84,93.51,282.076,1.97
Gainesville,1,US,1538144100,74,29.65,-82.33,302.15,2.6
Nova Borova,20,UA,1538145318,58,50.69,28.64,291.826,5.82
Mount Isa,0,AU,1538143200,32,-20.73,139.49,293.15,3.02
Tual,80,ID,1538145318,94,-5.67,132.75,301.176,5.27
Kruisfontein,0,ZA,1538145319,72,-34.0,24.73,290.776,11.17
Kavaratti,36,IN,1538145319,100,10.57,72.64,301.826,5.57
Ugoofaaru,88,MV,1538145319,100,5.67,73.0,300.776,9.97
Sobolevo,44,RU,1538145319,80,54.43,31.9,284.126,7.72
Crib Point,68,AU,1538145319,96,-38.35,145.2,282.326,6.22
Morayfield,40,AU,1538143200,82,-27.11,152.95,293.15,7.2
Coruripe,0,BR,1538145320,90,-10.12,-36.18,299.976,5.97
Katsuura,88,JP,1538145320,93,33.93,134.5,292.226,2.27
Tshikapa,20,CD,1538145320,73,-6.42,20.79,300.876,1.22
Pisco,90,PE,1538143200,30,-13.71,-76.2,295.15,2.1
Ajdabiya,0,LY,1538145320,37,30.75,20.22,300.026,6.82
Vardo,75,US,1538143080,74,39.62,-77.74,291.15,4.6
Maues,8,BR,1538145321,60,-3.38,-57.72,306.126,3.22
Mar del Plata,20,AR,1538145321,54,-46.43,-67.52,289.426,5.22
Katangli,0,RU,1538145321,89,51.71,143.23,283.326,6.37
Tilichiki,36,RU,1538145321,84,60.47,166.1,270.326,1.32
Mongar,64,BT,1538145321,95,27.28,91.24,292.226,0.52
Meulaboh,64,ID,1538145322,100,4.14,96.13,299.726,2.37
Avarua,75,CK,1538143200,68,-21.21,-159.78,295.15,2.6
Keelung,75,TW,1538143200,78,25.13,121.74,299.15,2.1
Port Hardy,90,CA,1538143200,100,50.7,-127.42,283.15,1.5
Iquique,0,CL,1538143200,63,-20.22,-70.14,291.15,6.7
Coquimbo,0,CL,1538143200,72,-29.95,-71.34,289.15,0.5
Saldanha,0,PT,1538145322,31,41.42,-6.55,302.376,2.12
Chimbote,44,PE,1538145323,82,-9.08,-78.59,292.126,0.92
Bulgan,8,MN,1538145323,81,48.81,103.53,269.226,1.67
Klaeng,44,TH,1538145323,100,12.78,101.65,301.526,3.37
A Coruna,75,ES,1538143200,82,43.37,-8.4,299.15,3.1
Wageningen,90,NL,1538144700,58,51.98,5.66,290.15,5.7
Sao Filipe,0,CV,1538145323,81,14.9,-24.5,301.376,7.62
Lusambo,32,CD,1538145323,86,-4.97,23.44,298.676,1.12
Huarmey,8,PE,1538145324,62,-10.07,-78.15,294.876,1.52
Halifax,90,CA,1538143200,100,44.65,-63.58,289.15,5.1
Pocao de Pedras,24,BR,1538145324,38,-4.67,-44.85,309.026,2.07
Port Hawkesbury,90,CA,1538143800,100,45.62,-61.36,285.15,5.1
Bambanglipuro,0,ID,1538145324,98,-7.95,110.28,292.426,1.22
Husavik,68,CA,1538145324,100,50.56,-96.99,274.576,7.82
Richards Bay,32,ZA,1538145325,81,-28.77,32.06,296.676,6.17
Englewood,90,US,1538143080,90,39.65,-104.99,281.25,2.1
Ous,68,RU,1538145325,74,60.91,61.52,279.726,2.67
Hasaki,75,JP,1538143200,88,35.73,140.83,290.15,2.1
Pandan,64,PH,1538145325,100,11.72,122.09,300.076,6.67
Severo-Kurilsk,80,RU,1538145326,100,50.68,156.12,280.326,3.77
Novo Aripuana,20,BR,1538145326,75,-5.12,-60.38,303.826,1.17
Yeppoon,0,AU,1538143200,82,-23.13,150.74,292.15,0.5
Te Anau,36,NZ,1538145326,74,-45.41,167.72,279.976,7.27
Smithers,75,CA,1538143200,100,54.78,-127.17,277.15,0.87
Broken Hill,76,AU,1538145326,58,-31.97,141.45,284.576,6.02
Namatanai,0,PG,1538145326,100,-3.66,152.44,301.076,7.52
Pompeu,0,BR,1538143200,51,-21.05,-48.85,302.15,1.5
Novikovo,0,UA,1538145327,100,45.05,34.56,287.226,0.72
Uusikaupunki,92,FI,1538144400,75,60.8,21.41,280.15,3.6
Jiayuguan,0,CN,1538145327,48,39.77,98.29,273.076,1.42
Teya,75,MX,1538142300,83,21.05,-89.07,301.15,2.1
Sisimiut,88,GL,1538145328,96,66.94,-53.67,273.326,2.62
Hereford,20,GB,1538144400,47,52.06,-2.72,288.15,4.1
Okhotsk,12,RU,1538145328,86,59.36,143.24,280.526,7.77
Ulladulla,92,AU,1538139600,82,-35.36,150.48,286.15,2.1
Hohhot,40,CN,1538143200,70,40.81,111.65,281.15,2.0
Cristobal Obregon,75,MX,1538142540,83,16.35,-93.53,298.15,1.32
Seoul,0,KR,1538143200,67,37.57,126.98,292.15,1.0
Opole Lubelskie,12,PL,1538145322,67,51.15,21.97,290.076,4.37
Hithadhoo,92,MV,1538145329,100,-0.6,73.08,301.026,9.32
Fukue,20,JP,1538144100,82,35.03,136.69,295.15,1.0
Puerto del Rosario,20,ES,1538143200,74,28.5,-13.86,301.15,6.2
Luderitz,0,NA,1538145329,68,-26.65,15.16,291.526,11.37
Great Yarmouth,40,GB,1538144400,62,52.61,1.73,286.15,3.6
La Grande,1,US,1538142960,15,45.32,-118.09,276.45,1.07
Tokmak,0,UA,1538145330,52,47.26,35.7,290.276,2.87
Poum,75,MK,1538143200,25,41.28,20.71,289.15,6.7
Guerrero Negro,24,MX,1538145330,92,27.97,-114.04,293.126,1.52
Katherine,0,AU,1538143200,25,-14.47,132.26,302.15,5.1
Stenlille,76,DK,1538144400,50,55.79,12.21,286.15,7.2
Laizhou,0,CN,1538145330,100,37.18,119.93,286.076,2.12
Prieska,0,ZA,1538145331,11,-29.67,22.74,297.726,3.67
Kampene,56,CD,1538145331,62,-3.59,26.67,300.726,1.62
Vila Franca do Campo,20,PT,1538143200,88,37.72,-25.43,297.15,4.6
Harbour Breton,92,CA,1538145331,93,47.48,-55.8,285.076,7.77
Coihueco,90,CL,1538143200,100,-36.63,-71.83,284.15,3.6
Karabulak,20,KZ,1538145331,54,44.91,78.49,287.976,2.47
Georgiyevka,0,RU,1538145332,65,52.25,40.45,287.926,7.92
Holden,90,US,1538145000,100,42.35,-71.86,288.75,4.6
Ibra,0,OM,1538145332,35,22.69,58.55,299.526,1.67
Sangar,64,RU,1538145332,73,63.92,127.47,275.576,2.77
Walvis Bay,0,NA,1538143200,41,-22.95,14.51,297.15,4.6
Airai,0,TL,1538145333,82,-8.93,125.41,293.176,0.72
Revadanda,75,IN,1538143200,62,18.55,72.93,302.15,5.1
El Reno,90,US,1538144100,97,35.53,-97.96,290.75,6.2
Berlevag,40,NO,1538142600,52,70.86,29.09,278.15,5.1
Jeremie,20,HT,1538145333,91,18.65,-74.12,302.176,1.97
Iqaluit,75,CA,1538143200,64,63.75,-68.52,274.15,4.6
Itoman,75,JP,1538144760,78,26.12,127.67,301.15,11.3
Evensk,92,RU,1538145334,100,61.92,159.24,276.976,4.82
Esperance,40,TT,1538143200,66,10.24,-61.45,305.15,6.2
Shangzhi,48,CN,1538145334,86,45.21,127.96,281.426,1.12
Palmer,20,AU,1538143200,61,-34.85,139.16,282.15,3.1
Astana,75,KZ,1538143200,71,51.13,71.43,286.15,7.0
Lumberton,90,US,1538144100,87,30.27,-94.2,296.45,3.1
Cabo San Lucas,75,MX,1538142300,83,22.89,-109.91,298.15,1.37
San Carlos de Bariloche,75,AR,1538143200,81,-41.13,-71.31,282.15,2.1
Tlatlauquitepec,32,MX,1538145335,73,19.85,-97.5,292.476,0.77
Gamba,0,CN,1538145335,75,28.28,88.52,269.976,1.07
Bambous Virieux,40,MU,1538143200,69,-20.34,57.76,296.15,6.2
Half Moon Bay,90,US,1538143440,87,37.46,-122.43,288.15,1.97
Mpongwe,48,ZM,1538145336,22,-13.51,28.16,304.626,3.87
Vastseliina,75,EE,1538143200,76,57.73,27.29,282.15,5.0
Khatanga,92,RU,1538145336,90,71.98,102.47,278.376,7.52
Fairbanks,1,US,1538143080,17,64.84,-147.72,273.85,4.6
Sullana,0,PE,1538145336,63,-4.89,-80.69,298.226,1.67
Las Palmas,40,PE,1538143200,290,-6.53,-76.35,290.15,1.0
Westport,75,IE,1538145000,66,53.8,-9.52,284.15,1.0
Kasongo-Lunda,8,CD,1538145337,65,-6.48,16.82,302.376,0.87
Samarkand,0,UZ,1538143200,34,39.65,66.98,293.15,2.22
Daru,48,SL,1538145337,93,7.99,-10.85,300.176,2.67
Henties Bay,0,NA,1538145337,81,-22.12,14.28,290.676,4.47
Qinhuangdao,32,CN,1538145338,75,39.94,119.59,284.226,1.12
Sorong,92,ID,1538145338,100,-0.86,131.25,299.976,1.77
Tasiilaq,40,GL,1538142600,100,65.61,-37.64,275.15,0.5
Namibe,0,AO,1538145338,100,-15.19,12.15,293.426,3.52
Pangnirtung,90,CA,1538143200,74,66.15,-65.72,272.15,1.0
Sao Joao da Barra,75,BR,1538143200,62,-21.64,-41.05,302.15,5.1
Kribi,100,CM,1538145339,81,2.94,9.91,300.076,3.02
Pontian Kecil,75,MY,1538143200,83,1.48,103.39,303.15,2.1
Wagga Wagga,90,AU,1538143200,58,-35.12,147.37,285.15,5.7
Rolla,20,US,1538143860,86,37.95,-91.77,288.15,3.6
Mansfield,90,US,1538144460,96,32.56,-97.14,292.55,3.6
Sinnamary,44,GF,1538145340,91,5.38,-52.96,302.126,4.82
Atar,0,MR,1538145340,14,20.52,-13.05,312.926,2.37
Bathsheba,40,BB,1538143200,88,13.22,-59.52,300.15,8.2
Princeton,75,US,1538144100,81,41.37,-89.46,287.35,3.1
Mount Gambier,80,AU,1538145157,61,-37.83,140.78,281.276,2.52
Mungwi,64,ZM,1538145340,23,-10.17,31.37,303.976,3.77
Bosobolo,92,CD,1538145341,83,4.19,19.88,299.376,1.77
Houma,0,CN,1538145341,93,35.63,111.36,282.026,1.47
Aklavik,90,CA,1538143200,86,68.22,-135.01,274.15,4.1
Kendari,32,ID,1538145341,85,-3.99,122.52,297.076,1.67
Encinitas,90,US,1538143620,96,33.04,-117.29,293.15,1.17
Muros,20,ES,1538143200,47,42.77,-9.06,299.15,2.1
Kolda,12,SN,1538145342,85,12.89,-14.94,302.876,7.42
Trincomalee,80,LK,1538145342,99,8.58,81.23,296.376,2.17
Atherton,0,GB,1538144400,44,53.52,-2.49,288.15,3.1
Goure,0,NE,1538145342,29,13.98,10.27,309.776,4.22
Batesville,90,US,1538142960,100,35.77,-91.64,288.75,1.52
Ilulissat,75,GL,1538142600,69,69.22,-51.1,275.15,6.7
Traverse City,90,US,1538144100,89,44.76,-85.62,286.05,1.5
Lasa,20,CY,1538143200,74,34.92,32.53,300.15,6.7
Alyangula,0,AU,1538145344,100,-13.85,136.42,297.426,3.57
Hovd,75,NO,1538144400,81,63.83,10.7,279.15,9.8
Paamiut,92,GL,1538145344,96,61.99,-49.67,277.826,9.07
Batsfjord,40,NO,1538142600,80,70.63,29.72,278.15,4.6
Grand Gaube,40,MU,1538143200,69,-20.01,57.66,296.15,6.2
Araouane,12,ML,1538145345,27,18.9,-3.53,311.726,2.07
Mahanoro,80,MG,1538145345,87,-19.9,48.8,294.126,1.77
Jackson,90,US,1538144640,96,35.61,-88.82,290.15,1.67
Dongying,0,CN,1538145345,78,37.43,118.67,286.526,1.72
Togul,0,RU,1538145345,82,53.47,85.91,284.826,2.97
Shimoda,56,JP,1538145346,100,34.7,138.93,295.876,2.67
Lazaro Cardenas,20,MX,1538142240,87,28.39,-105.62,287.15,1.52
Matara,0,PE,1538143200,328,-13.74,-72.9,276.15,1.12
Valdivia,90,CL,1538143200,100,-39.81,-73.25,284.15,3.6
Ufimskiy,80,RU,1538145346,84,56.71,58.05,279.426,4.47
Otjimbingwe,0,NA,1538145346,50,-22.35,16.13,300.026,2.67
Taoudenni,0,ML,1538145347,16,22.68,-3.98,311.926,3.02
Veraval,75,FR,1538143200,55,49.65,0.71,292.15,5.1
Hualmay,12,PE,1538145347,70,-11.1,-77.61,293.326,1.77
Suntar,12,RU,1538145347,82,62.16,117.65,278.176,2.52
Lipari,80,IT,1538145347,100,38.47,14.95,295.176,4.62
Pak Phanang,20,TH,1538143200,94,8.35,100.2,298.15,0.5
North Bend,90,US,1538142960,100,43.41,-124.22,282.05,0.97
Avera,90,US,1538143740,79,33.19,-82.53,298.15,2.1
Itarema,0,BR,1538145348,57,-2.92,-39.92,305.076,8.87
Lososina,0,RU,1538145348,100,49.0,140.31,281.826,2.37
Ullapool,92,GB,1538145348,100,57.9,-5.16,283.826,8.37
Torbay,90,CA,1538143200,100,47.66,-52.73,285.15,6.7
Goundam,0,ML,1538145349,43,16.42,-3.66,309.576,2.42
Pacific Grove,90,US,1538143260,93,36.62,-121.92,286.15,2.6
